RAdeg,DEdeg,Vmag
64.33238601,46.21767795,7.09
275.82115832,-43.22889991,9.68
181.01885401,-41.70926948,8.12
18.86515481,51.74113208,7.56
295.63820169,-59.00946588,7.48
146.26342132,68.70404478,9.45
318.75916299,-30.98309862,7.4
146.4181842,-70.11826269,7.14
70.07383679,-58.94433445,6.53
68.25635898,-38.28341151,7.63
25.39122144,-45.41948097,9.31
293.02388438,-25.46808066,11.17
15.02354891,2.63298133,7.62
294.88556138,19.16961097,7.68
180.712826,-68.5848739,7.72
136.17334889,-17.23678981,7.16
235.56807573,29.62332597,8.57
319.52131,-29.51305066,8.47
119.41559451,77.57647786,6.87
127.60707254,-59.21407632,8.77
45.92640836,-64.82270749,8.81
288.36036715,-38.29236779,9.64
13.21252447,-1.90079276,8.65
348.4237915,-39.71071253,9.34
346.74289131,66.09577127,10.61
290.15358437,49.4598735,7.88
307.26554188,-51.08489605,7.68
174.32440612,6.27001298,7.12
63.36826385,-49.12189927,8.44
285.05696213,50.53345884,5.39
16.89323852,-29.28675143,9.32
34.34582606,61.35179594,8.22
144.08153591,-61.13262081,8.1
323.40750207,-57.08195967,8.15
320.669064,-56.16876828,8.65
241.37974677,-49.79856085,8.75
242.50947377,6.53055098,8.6
1.58655035,68.63612309,8.06
28.21703176,-16.92912351,5.78
347.43391042,59.33268922,5.68
44.21812835,59.08893371,9.06
109.83384957,-22.04971467,7.02
22.44463773,65.17106561,6.71
200.4478172,5.82596203,9.16
341.19097318,-30.25041884,9.67
159.12307503,44.5065247,8.57
201.29199975,-78.95209059,7.89
355.53894549,-32.64210236,9.14
3.16896301,-43.16447354,7.53
341.84034788,14.12318822,6.95
159.00648751,2.74742048,7.78
236.44354156,-25.49557278,7.72
70.39459136,-68.60764208,8.07
40.49372189,64.39526455,9.55
202.25861916,29.20949098,10.72
340.84307832,-15.8968144,8.73
145.95391843,7.49863586,8.76
57.54310338,-16.77526548,8.12
325.68905006,59.27084085,6.1
270.97547558,26.65139062,6.93
279.38472634,14.87397186,8.07
38.09769411,70.12729661,8.07
255.9010849,-19.46214487,9.48
222.25246381,53.50827553,9.34
192.582667,-58.05400948,7.8
44.61818753,-39.31505204,9.48
220.82926931,54.74823111,8.53
268.86477579,-62.99213083,10.17
20.53983077,-59.12635522,7.52
325.58654746,11.81849533,9.75
66.77522682,-25.00977153,9.3
282.96560698,-24.65441817,8.02
189.63454302,0.21734002,8.45
315.38461304,66.70932246,8.24
268.97181036,-87.24026537,7.96
258.62161341,43.51183259,9.52
137.72206941,18.88866854,8.09
1.45705278,-52.82010001,9.37
249.77945821,-28.90395512,8.55
148.92919035,49.81979501,5.27
321.26768514,13.19983627,8.61
239.09497046,20.41871357,8.45
264.90662995,-32.3201233,7.16
265.9345455,-46.60627144,8.13
227.42116377,-35.8658613,7.0
152.39864887,-35.66102425,9.13
131.25845536,-41.51619835,8.73
202.98363313,47.23442602,7.06
326.04641808,9.87500791,2.38
217.79335845,76.56530089,8.16
26.32143153,-31.89154828,8.97
63.74512886,-0.9973904,7.99
290.87311627,54.73131486,9.07
282.45398321,-23.83576457,10.37
302.20639935,-15.41213554,8.3
123.9935503,18.69393199,7.54
35.33904474,68.08127681,9.55
302.42851277,-45.36703323,7.93
32.09128403,-18.64058388,10.16
275.72977361,19.14926415,7.99
316.81409259,-48.97027893,8.35
242.26215069,57.93780185,6.33
157.37014182,-52.76617053,8.34
335.05299673,29.51876591,8.12
344.53878256,-17.69328088,8.14
165.88013123,-39.0229481,9.24
257.77572499,-15.21801542,9.14
139.99369137,-42.000058,8.31
7.76405345,34.65065848,9.43
305.53767393,26.33827419,8.05
118.00006414,78.22589831,8.15
204.36540378,36.29484073,4.82
128.94942277,-75.10788036,9.85
63.32085584,-48.27178042,9.31
45.73832224,-2.99799214,8.07
347.63981534,45.09946235,8.19
280.33021643,27.92509615,8.32
297.82315678,24.97665829,10.87
319.4281273,20.5053805,7.97
123.91336971,-1.2473539,8.17
221.94453472,1.83118776,9.21
204.67026747,-51.10197844,8.29
238.41666266,-32.63713608,9.65
243.57058286,40.95557468,9.63
75.68048487,-26.63492767,8.84
303.11035346,34.9154785,8.51
257.16073471,-40.84984323,8.46
12.30780333,57.07503538,7.12
301.4833338,4.77556419,6.96
17.31277465,-69.15474118,9.71
113.19549711,28.98777839,9.38
271.2447556,-6.35058932,8.61
267.44088776,-10.47486099,8.97
114.53630934,-16.04435637,7.32
266.67101035,5.7742943,7.14
324.61444989,-81.34107083,9.9
211.67299713,-5.51811053,8.35
17.10751906,63.51587592,11.52
229.53274448,51.6170813,8.21
138.59210273,-47.41888352,8.68
318.78654986,-18.10390931,9.01
28.25938388,59.10212861,8.85
106.71868219,-24.96058078,6.09
89.72051574,25.77706236,6.63
24.09640186,-41.30795259,8.87
107.1865509,-18.27087303,8.68
352.58438928,1.99348613,9.6
333.91636306,-37.21139042,10.47
213.03634104,37.51091967,9.42
73.46121193,-26.43223332,10.68
118.19397424,-41.31267215,8.64
21.48888689,13.24834251,10.63
17.86330901,21.03467568,4.66
66.11080651,2.49094973,7.76
352.83135815,42.06882025,9.01
14.33416991,52.239943,7.1
144.35477685,8.85096211,8.86
243.81394732,-47.37190984,5.13
318.1229753,38.56650046,7.35
56.11662905,-44.7725889,9.24
65.76281976,-1.36238644,8.48
255.92828514,-61.95034074,8.43
88.07189908,58.96413909,6.14
205.6365038,58.84911073,9.14
218.05409889,4.14232542,7.26
159.11904377,-28.45424333,11.98
292.87465163,28.71725209,7.6
327.21774337,3.15852706,8.33
324.6717012,64.38561029,7.23
75.29998495,-9.86626019,9.11
102.71945871,-20.91038372,7.16
209.20971717,-49.96804064,8.24
119.33365125,-47.89072855,6.21
11.4887331,-30.70927907,7.83
214.39194454,70.35845791,9.52
202.37162157,-18.72905861,6.88
90.43463418,-18.06089845,8.35
82.81054942,3.2921351,5.46
327.93652918,66.8479281,9.8
296.15904371,34.41415588,6.39
107.88197378,-49.42619224,7.5
98.69303336,7.57249971,6.44
91.05437117,-14.0844168,6.94
306.60278262,-60.02218784,8.86
137.37567574,-0.39799228,8.62
214.59244341,-26.21033862,8.97
67.76715913,6.79154883,6.78
225.12672802,-22.84933883,7.66
10.90754148,-60.68549381,9.21
203.24359305,-27.35255238,9.19
75.43443138,20.83007077,7.99
28.54976128,9.95080156,7.78
3.87253869,-40.45449469,7.65
324.77527499,-33.67875173,6.28
48.47395297,-56.9193925,8.63
356.7158346,-24.29362782,8.25
338.13902519,-58.78326929,9.73
192.22087093,29.15161948,10.58
285.65975416,34.58259179,7.68
68.65356583,-33.64620575,7.41
250.50402067,-61.86406833,8.98
27.0802669,-26.10074207,9.57
225.05568441,-14.72851189,9.04
346.05568477,-5.77353014,8.38
22.00826845,-27.10948939,7.41
157.28200672,-12.4349027,8.11
252.62354045,-51.54713701,7.87
163.52608883,-62.0424557,7.75
270.59643025,-23.03334738,7.14
41.78545702,42.17545041,7.74
57.68302388,-63.16393533,8.34
48.39586782,-47.19356837,8.39
298.85005193,29.35842007,8.74
260.38171543,-22.92585231,8.7
256.27291037,46.96718764,8.24
147.70418153,-65.4465788,8.03
260.54450942,-46.82342967,10.47
213.30206876,-56.74249371,10.2
155.28403256,-52.50585246,10.26
193.19912376,51.20238048,9.6
121.3769897,-69.86368027,7.81
86.84071572,-40.32138727,8.52
107.4913695,7.72466153,6.65
14.00627513,-11.26650685,5.35
218.42737744,-36.26935938,9.18
59.74486992,-11.43484635,8.53
35.06574184,-50.30225936,7.24
306.1320018,-17.01082816,8.13
237.54734827,-6.53735679,9.97
172.67849035,-47.5315229,9.39
110.94589902,12.96575197,8.19
181.36414795,10.96065506,7.91
165.66559806,-32.73819794,10.67
204.34447779,-12.32850737,9.75
204.54010387,-19.18871436,8.52
315.17914865,16.06379593,7.76
16.50714923,-39.41399143,8.96
57.09307609,8.58042083,7.4
128.43776897,13.25742717,6.26
66.91302235,-33.16144019,8.55
46.06128736,-34.40823126,8.86
6.2702287,39.14585596,8.34
54.39219664,65.80769311,8.55
193.32553175,-45.14193188,7.59
82.2745205,-7.77744396,9.02
15.69078301,45.4253039,8.54
115.71369207,-55.31286094,7.64
331.30568519,19.41393627,8.56
4.30484839,-14.10914351,9.51
293.983875,23.85642995,8.18
113.46036006,-35.81421897,8.07
131.29191047,29.67012797,8.96
234.14972779,-17.01505119,7.74
4.8437368,-53.84415142,7.78
63.15193394,42.1184423,8.01
65.77358735,-24.89211883,5.81
109.30145262,11.12650042,7.55
62.32079144,30.77595545,9.45
331.07976686,-42.72452962,8.81
126.04353577,-11.43909904,9.44
167.9072756,42.81818314,8.26
261.85806362,4.22751687,12.34
148.77472979,24.63749301,7.07
325.99600843,34.89988331,9.06
332.04781411,-36.60839245,8.9
318.66847852,41.71635167,9.69
329.44799728,19.87819932,7.47
232.0273195,-27.13641133,9.25
346.0983826,-24.11556175,9.06
217.13258833,73.05510699,8.62
37.77474551,-28.51373609,9.64
211.56221664,7.37405544,11.27
49.32042856,-49.96856799,8.95
49.7911104,-65.72805993,7.31
45.94967484,-14.55526326,9.27
92.92989493,-55.80186566,8.8
91.02893301,-39.83626398,8.17
197.57534591,-70.97227327,11.09
272.60941453,-62.00276787,5.47
171.42666403,-14.53732282,7.16
325.17809989,84.33333718,8.37
219.64305342,48.58342927,9.48
92.63300343,-34.81686102,6.65
341.05280328,-27.10004911,11.0
215.64275643,20.52311647,8.19
137.41448335,63.35103265,9.17
90.840589,31.39014934,7.08
147.21990094,8.30177506,7.51
185.51761053,-8.55766309,8.98
37.07530581,-14.207268,8.73
11.36692411,-51.6259515,11.91
102.92842478,0.55144638,10.56
294.48920331,26.01666058,7.86
150.60838989,69.04073265,8.17
306.20685754,-59.96469137,8.46
179.84296047,-30.06081202,6.83
105.620362,-14.67631866,10.51
54.86699378,-8.01195293,8.19
26.23991784,-28.72636081,6.95
81.47878077,61.7830635,9.16
8.05851728,34.99394306,6.74
268.19233287,-55.38225898,11.95
256.96339529,-25.45855992,8.52
41.17827966,-0.84611922,7.86
30.71872421,64.90149425,6.0
73.00837262,-46.85240898,7.13
147.28348878,47.65187977,9.23
292.09379955,53.97031268,7.96
170.49621036,25.48395941,9.53
346.72649004,-21.45688102,8.98
272.33888844,29.95156418,6.84
23.62371944,34.66096699,9.66
243.37573227,-51.61745612,8.67
91.66176627,-56.10060467,8.45
39.2223352,-35.3199147,7.59
21.10480962,8.43735074,12.26
131.67278557,-8.46860069,8.78
244.64328051,7.26046712,7.78
302.1497927,-30.46959276,9.55
67.69259458,40.14659734,7.82
328.54173949,16.86547511,10.86
326.74642237,-44.85161096,10.1
115.54259877,-58.63093533,6.4
81.54956225,30.24459018,9.65
161.42999052,-10.86637444,7.94
307.80445003,11.26062772,7.08
19.46606199,-32.0080027,9.59
36.60063854,-3.87750587,9.07
295.70677543,23.46331513,8.75
177.21866981,-16.59772566,7.62
246.30568812,-21.93654138,10.4
290.34968742,-5.59775692,9.0
348.25642403,42.06223643,6.91
247.13264488,29.0756707,7.24
175.65915935,18.77345718,9.14
216.94779449,-11.32763883,8.61
236.95913059,-69.00878881,9.12
232.81100924,64.14591333,9.06
244.09978173,8.03602229,7.47
342.23102041,-8.86487484,9.63
98.15469968,-29.58259339,8.97
101.58410297,15.38440356,9.42
250.04938837,-26.45383906,8.58
151.62546282,28.53979672,10.72
201.30744218,-2.22529242,8.35
130.76810298,-48.18434509,8.88
77.02910453,-49.29719021,7.44
207.52625866,-40.835746,9.79
299.20456453,-30.57016459,6.55
339.10433968,46.92750596,10.37
212.99725731,-38.12102917,9.45
279.82834642,63.792144,8.33
88.07386578,-56.46291749,7.62
91.36320378,-35.51368651,5.8
201.07667305,1.39974722,7.24
113.65768725,0.17438142,8.44
255.30646789,-12.21715548,9.95
146.91609097,37.30422967,9.05
187.41148257,-66.59859019,9.25
209.04894823,36.44783924,9.18
304.08242795,21.59876279,6.11
315.46096123,-36.57413517,7.12
309.97776902,-40.97212038,8.85
329.19760769,-28.81758441,7.91
333.25312198,-69.68549858,9.06
239.53218734,-50.67487701,8.56
325.28285672,-47.49346885,9.0
100.13434964,71.74875988,5.88
35.75320539,62.21657652,8.85
106.62798351,-57.77845619,7.71
328.10570848,2.38950195,12.74
142.80564072,-57.0343916,3.16
41.45571832,-62.72416338,7.19
357.23116631,-28.1300148,4.59
253.84518395,-69.27976384,7.25
29.46369151,33.80621904,8.16
204.17433148,69.77662996,8.25
47.66036726,-5.39391676,8.21
34.8399407,14.90888283,9.39
169.42065963,25.46046802,7.38
97.73762043,-47.25757951,8.31
94.17878597,47.0615442,9.18
240.21489649,12.47662751,8.1
245.84560797,-26.3711394,9.6
18.68698554,4.59683805,8.5
356.90013616,34.52160493,7.51
224.36916204,40.16430492,8.88
141.04887728,60.44713079,7.33
345.39700271,-29.78727155,9.05
2.23568502,12.804472,8.48
42.42778058,-69.81177732,8.69
93.48794708,-7.24808216,6.78
150.52415299,21.69115762,8.66
68.44703315,1.81027971,8.94
99.05506291,-36.64773494,8.15
236.71195267,-5.25660828,10.23
282.13094887,-19.68563366,8.7
157.77714233,6.618206,10.18
273.5157341,-62.94451979,8.35
15.37565359,69.35852805,6.67
273.31530787,16.27327829,6.77
68.42858171,28.72957851,10.01
258.55936153,-26.9842547,6.64
286.45847986,59.29199044,7.68
207.07503797,-6.83733465,6.57
44.7277298,53.2270092,10.22
218.39237433,-14.07654616,9.13
121.18519862,47.2898767,8.38
40.87043285,-2.53149459,6.48
4.94636984,74.27656372,8.4
139.42628604,-54.49485748,6.33
181.19714422,-27.67856773,10.26
17.321981,34.80593036,7.54
179.60812194,-50.25335462,7.78
127.47352407,22.44232823,9.89
356.46539624,33.29051524,7.51
106.64986453,-12.39395311,6.48
108.20573412,-7.14937957,7.54
294.37194213,-42.94543359,9.34
255.63484511,35.77995524,8.17
295.14502805,62.66457599,7.36
62.71633997,42.2096513,8.83
270.0994711,-6.61600036,8.43
334.7593693,46.00510343,7.39
151.1794322,54.34546039,8.97
83.9219542,-7.37431526,9.32
144.55577372,23.54702316,7.87
171.80001068,-82.51724548,8.96
288.10149196,36.18220482,6.95
324.27743325,53.37676243,7.82
132.43614765,44.97783789,7.97
308.07394418,-43.11277369,10.34
256.39131136,-24.47911891,9.52
359.6402002,-29.21035167,8.41
175.05874527,21.38613488,8.99
335.70949358,36.65891683,6.45
102.41892448,-31.25916267,8.34
193.28696676,-60.88151729,8.76
91.54807438,-45.81583693,7.24
113.15873033,-16.82482793,8.92
104.46317757,-21.93722324,9.37
261.62574065,-62.51400261,8.69
282.50253752,6.22188784,9.5
93.65357854,12.47715124,8.15
270.14666018,-56.35182044,9.06
187.33524502,17.3220449,7.71
32.56707347,33.36533659,8.05
197.63257055,-10.81460924,7.81
96.41758624,-51.13443692,8.69
276.60270207,-41.06455896,9.1
213.21144912,11.62046571,8.99
312.06796971,44.07661301,8.84
276.06682453,36.14501644,9.45
79.41769273,-13.51970778,5.48
22.52839703,22.3482958,8.78
168.12607775,24.65183958,8.15
134.91255477,-31.37247704,8.75
292.46308691,-37.03792368,9.03
154.75520147,72.38472274,9.11
281.03655816,-19.31788263,6.74
35.97868166,33.50782896,7.89
140.26540971,-45.04190874,7.64
330.73679805,22.08296391,8.78
192.94670254,22.54429535,10.51
99.38950561,9.69924141,10.22
349.15956182,-19.96182601,9.04
94.71158258,69.3200343,4.76
195.70286876,-0.7944007,8.72
53.62439947,-34.83229352,7.04
304.96696689,-15.01775167,8.26
333.19270936,40.79387971,8.11
243.58652601,-3.69397562,2.73
258.441625,-24.05220267,9.01
80.41626724,-2.05130153,8.49
257.87249137,48.77964016,8.53
228.89143803,-16.93466432,9.53
254.77320262,-48.87512564,6.64
339.62223673,-14.05912862,8.69
29.45203048,12.94315638,9.1
35.25551482,-33.88693592,9.24
67.94934519,14.15496082,10.33
339.85795135,55.0487714,8.34
271.52173126,-8.05744939,9.75
287.61448629,48.44440571,7.2
47.01596021,52.21356389,6.33
58.02069193,18.13488922,9.35
139.23338681,-40.11664176,7.11
322.84318561,22.7419147,7.58
202.13679351,-23.09816992,11.8
275.51917569,75.86189687,8.16
173.63172203,-42.65006074,9.05
134.65738199,20.5471686,9.22
261.12163396,-76.18513286,9.4
286.73164713,-48.29911462,5.95
109.153487,-23.31560155,4.83
227.08142101,50.0550062,6.33
352.10427624,-38.64563303,7.36
193.5664912,-27.95942317,7.34
316.93216234,-5.56643033,7.59
159.44012895,-29.09765021,8.08
306.76240368,-59.23403244,8.52
245.48757114,-51.51184754,10.15
45.17398347,-35.93779684,9.19
190.94904866,-71.03783105,7.93
287.54108144,2.35740345,7.86
203.81615512,-31.40858339,8.89
358.69304607,-21.77482015,10.8
5.90578351,22.80744789,9.21
226.99382523,-14.59246256,7.98
122.79036947,84.40731522,7.59
297.29844746,19.79483667,7.91
291.53298687,-32.60632236,9.92
246.03466158,48.35400404,10.27
68.9129437,6.17843351,10.8
90.85867561,3.86261794,7.1
30.0321764,-54.42292519,8.82
342.6950962,-31.21610981,10.21
239.83451857,5.36576228,10.63
326.4990805,36.43157193,8.89
241.08179185,6.01135927,7.14
20.80612755,49.5384565,9.48
62.29125233,19.60929366,5.51
92.48995477,-76.25562762,9.56
137.18549628,-16.2771575,6.48
0.14739023,-29.26338247,10.96
83.9489722,-19.94678222,7.95
187.51380599,-61.45597841,8.37
156.0950688,-61.55188612,7.61
167.64031521,-9.41682395,8.11
249.85863648,29.21814841,7.26
54.06944654,17.8120806,8.6
136.67906251,20.51031551,7.68
226.64084456,2.61715895,8.82
306.94801033,26.14670754,7.49
257.64109648,-50.65747469,9.8
199.79891773,-56.27906864,8.63
214.78849142,59.30199899,8.72
122.27409154,-50.51992787,8.77
79.60127028,47.04819108,7.72
120.85222497,-30.73217996,8.3
231.07748382,38.18795238,7.57
64.63187292,12.56670232,8.36
133.74053255,-15.77942562,7.1
231.87254672,-43.08741231,8.45
294.7931528,68.65250336,6.78
187.42886106,-3.33160201,8.99
15.68711439,-40.01696096,9.13
201.20004193,-6.97924253,11.62
310.2574426,34.29383374,8.35
62.68532621,-4.87450715,7.36
283.86510408,60.94623317,7.54
191.67245767,-25.81612075,10.57
83.83205556,43.23936969,7.31
109.30411716,75.19533721,8.44
265.9826855,69.0741099,7.82
100.40737405,35.93199076,6.48
77.72765223,79.48144405,8.57
114.31339006,53.84085963,7.35
14.18385769,-38.9325339,8.81
136.18142129,41.38378133,9.19
87.51115293,9.87122224,5.79
32.21096151,30.76721937,9.38
226.22527408,-18.59061013,9.5
88.69623563,13.84629663,8.29
291.78079313,19.42471084,10.38
131.30502962,-41.87896817,7.97
342.76976348,44.08490557,9.57
65.6815222,1.49745564,9.5
137.29024283,-20.92726407,7.42
112.25691754,31.9934153,7.73
195.59273744,37.34539777,8.1
204.46045458,25.42785217,9.5
328.43983244,40.4194555,9.07
5.18178259,3.44948223,8.08
41.03989291,-60.0560519,9.84
236.28128319,28.46983604,8.06
276.81543004,39.34024585,9.54
359.25602451,39.36978174,9.36
13.13304691,-20.99605992,7.84
143.21468574,-67.64267706,8.32
205.55409628,8.38860602,6.16
309.46640563,-60.63432569,7.5
342.5004181,24.60168486,3.51
348.8022425,-41.95529473,8.71
235.2569825,5.5144455,8.28
221.27867372,18.62776542,9.62
139.03134693,50.67983684,8.47
14.83529281,-0.67452887,7.65
283.72274465,51.30807291,7.96
29.95343261,4.59189832,8.31
34.50333918,-71.46747297,8.18
201.93660524,3.87407283,10.27
97.54700158,-10.08150589,5.92
210.87871854,-52.05938529,7.38
125.17084087,25.33629615,7.27
38.8757545,53.68789708,9.04
114.48986714,-32.13117905,6.7
21.27198122,-64.3694363,5.92
88.11201429,6.20947432,6.9
139.67650557,-51.5606599,5.83
138.72301625,-8.75081956,10.76
175.94888047,18.52240718,9.42
40.34002121,4.42793018,6.99
219.50269244,-54.51118802,8.01
50.32322017,-59.63988267,8.3
56.73155153,18.28399831,8.94
210.74043953,22.04252113,8.79
28.37477967,12.68248358,7.07
66.55737771,-62.75370447,8.54
35.90489611,52.68185385,7.93
346.69015714,-27.74172451,10.65
293.87413266,-7.46018539,6.32
302.28387813,16.90708917,6.91
192.20698994,14.03287979,8.6
144.99030115,9.51090611,8.89
303.19711045,-24.80440944,8.43
20.88347851,22.95703383,8.94
100.70351624,-50.45181158,7.02
44.19476437,-13.23874824,8.21
136.12416537,12.21885571,8.68
243.46810171,16.43428202,7.74
129.30412951,17.25413046,8.94
235.24798787,-71.74476832,7.59
351.61428684,8.64438584,7.1
343.79560112,-4.98787812,5.72
80.34001004,14.94341756,9.6
162.16236042,-61.14375263,8.29
51.04160259,35.76221637,9.16
310.55261149,50.34002067,5.41
82.1985998,-24.26100926,7.32
32.97139849,56.57978894,10.36
114.01856807,66.47029517,7.23
278.33425731,-37.32951577,8.38
17.80330589,-1.27429223,8.35
318.19687474,60.09801033,6.91
208.58913341,-17.1801055,6.59
195.068019,20.72430257,9.9
211.34119488,76.98159874,7.82
138.2265853,12.24893302,8.83
210.69504282,-29.39936964,9.24
18.6658567,-35.00386167,10.62
18.03865098,-54.09499403,8.75
37.54818832,43.17884825,8.2
253.05550725,-26.91960322,8.3
72.16022992,-71.01978295,9.81
169.00066616,-47.30569717,7.28
64.46901746,54.47001061,8.48
202.4153732,74.88069371,7.54
203.14059122,42.73109502,8.11
113.79794321,52.81323193,11.06
91.23431096,-5.34303352,7.98
66.16076507,-74.5091011,9.47
78.62187094,-7.28282091,8.52
159.1040468,-55.36698559,8.62
159.76224445,-58.81560689,8.33
10.81866644,-45.17866872,10.09
193.84382834,69.88747409,8.9
225.63900165,-12.41388051,10.1
151.43874244,-30.89162665,6.62
7.22601145,57.20974899,7.3
220.37906873,-49.31033422,10.36
332.34582853,54.17774349,9.04
225.46639726,15.78136846,9.36
161.52436746,-57.54754096,9.07
87.86479369,-17.90178921,8.18
216.93884214,23.84065941,10.93
318.45179313,-43.12979753,7.14
210.21658097,-49.52606852,8.26
76.73071555,-5.16555869,7.3
64.6984699,-34.12129199,7.86
297.19621082,-49.5248831,7.78
290.50641463,70.61368334,8.24
18.87832014,81.47973601,9.93
129.46736838,-26.25497008,5.24
284.35667285,-13.10133496,8.07
213.74674581,1.89657795,9.22
159.66015508,49.20816927,8.16
91.02943425,-20.62057037,8.69
215.03613336,30.42914436,6.45
89.63833291,38.89340429,7.23
296.98050736,41.64851167,8.38
187.48412291,-36.49849957,12.52
205.17019218,19.20031593,7.65
251.69640732,-13.33876272,8.35
274.96696427,29.66638344,6.01
150.31327203,-31.68717567,9.34
35.70639326,65.8040516,9.61
101.51320872,-1.68534028,8.25
320.53253046,-10.51328569,10.21
48.28323122,-34.37563691,8.84
348.26572982,-24.1057227,7.97
342.87520543,6.61159886,8.78
134.16429955,33.25783809,7.32
200.90098888,33.37371745,9.26
218.71364092,-38.60409736,8.76
127.05105929,7.14718734,7.68
149.537677,-23.84652304,9.21
125.32832404,-14.97585176,6.81
184.60009501,-5.03124215,8.65
229.96838669,-75.328758,7.72
328.08054635,39.80171233,8.24
294.428,80.0071407,8.75
257.18326997,-64.84651255,8.02
120.97064632,-31.27303573,9.47
354.32365416,-20.9319204,10.88
261.43987888,2.11430212,7.54
203.9980299,-0.57761663,8.33
236.41658932,-55.97514246,8.21
182.39353671,-70.85064544,8.88
212.5658137,-0.29920394,9.15
330.20922938,-28.45373726,5.43
64.66600467,53.51537872,7.61
115.87345942,-54.24132855,6.88
205.07018677,-60.2659881,9.14
202.14961299,33.66727624,8.14
,,10.83
299.92739876,33.99110945,11.44
96.8041052,-12.83836444,8.36
200.4859725,22.31091775,8.27
54.38655117,28.44181844,9.16
1.73459748,-43.98527,7.62
283.62126995,-45.4862587,6.65
342.36474436,-48.42957066,10.05
193.1428842,-40.94097194,8.51
226.60168286,80.0197346,8.5
99.41672698,-38.62833004,7.9
225.07166157,-78.84605213,9.88
1.33394073,-5.70783255,4.61
29.65014494,16.53789896,8.96
213.22964186,-40.8334665,6.75
136.05471676,-35.04429812,8.34
150.28179666,55.09603534,9.04
309.80434491,10.97833852,8.35
92.60748943,31.42292034,9.47
159.40931531,-9.71830947,8.7
145.52281648,34.26523001,10.44
266.63250808,-7.98529815,7.35
343.14126645,35.33760513,7.13
102.58764065,-6.1927927,7.6
198.11833404,79.65233601,7.52
34.64451014,-88.14567966,8.25
228.24186271,14.80393151,9.04
176.98495996,27.34058324,7.48
338.20308336,10.40542134,9.34
32.89976643,-41.86956094,9.33
193.70105523,30.99868293,10.13
10.24671196,21.02047943,7.05
238.96079326,-35.67603478,7.75
246.17243607,-17.5607587,8.6
230.9669418,-44.95540582,8.4
